========================================================================================================================
  COMPREHENSIVE TOKEN ESTIMATION — ALL SOURCES
  Base: /home/sushmetha_zenteiq_com/raw_storage_mount
  Workers: 64, Samples/source: 5
========================================================================================================================

Registered 58 input sources.

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE 1: Discovering files and selecting samples...
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        OK  English/wikipedia                              files=   11  disk=   11.3 GB  sampling 5 files
        OK  English/dclm                                   files= 2790  disk=  672.3 GB  sampling 5 files
        OK  English/fineweb_edu                            files= 2409  disk= 4210.0 GB  sampling 5 files
        OK  Math/MathPile/arXiv                            files=    1  disk=    0.8 GB  sampling 1 files
        OK  Math/MathPile/commoncrawl                      files=    2  disk=    0.8 GB  sampling 2 files
        OK  Math/MathPile/textbooks                        files=    2  disk=    0.1 GB  sampling 2 files
        OK  Math/MathPile/wikipedia                        files=    1  disk=    0.1 GB  sampling 1 files
        OK  Math/MathPile/stackexchange                    files=   11  disk=    0.3 GB  sampling 5 files
        OK  Math/finemath4+                                files=   64  disk=   17.1 GB  sampling 5 files
        OK  Math/finemath3+                                files=  128  disk=   60.6 GB  sampling 5 files
        OK  Code/Python/starcoderdata                      files=   59  disk=   21.6 GB  sampling 5 files
        OK  Code/Python/BIGCODE                            files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Python/stack_edu                          files=   40  disk=   15.7 GB  sampling 5 files
        OK  Code/Cpp/starcoderdata                         files=   48  disk=   15.3 GB  sampling 5 files
        OK  Code/Cpp/BIGCODE                               files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Cpp/stack_edu                             files=   33  disk=   11.8 GB  sampling 5 files
        OK  Code/JavaScript/starcoderdata                  files=   65  disk=   23.2 GB  sampling 5 files
        OK  Code/JavaScript/BIGCODE                        files=   43  disk=   19.6 GB  sampling 5 files
        OK  Code/JavaScript/stack_edu                      files=   27  disk=    9.6 GB  sampling 5 files
  NO FILES  Code/Java/BIGCODE                              files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/Java/stack_edu                            files=   41  disk=   14.5 GB  sampling 5 files
        OK  Code/HTML/starcoderdata                        files=   29  disk=    9.4 GB  sampling 5 files
        OK  Code/HTML/BIGCODE                              files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/Fortran/starcoderdata                     files=    2  disk=    0.6 GB  sampling 2 files
        OK  Code/Fortran/BIGCODE                           files=    8  disk=    3.7 GB  sampling 5 files
        OK  Code/Rust/starcoderdata                        files=    9  disk=    2.7 GB  sampling 5 files
  NO FILES  Code/Rust/BIGCODE                              files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/C/BIGCODE                                 files=   42  disk=   19.5 GB  sampling 5 files
        OK  Code/C/stack_edu                               files=   12  disk=    4.3 GB  sampling 5 files
  NO FILES  Code/TypeScript/BIGCODE                        files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/TypeScript/stack_edu                      files=    9  disk=    2.6 GB  sampling 5 files
  NO FILES  Code/SQL/BIGCODE                               files=    0  disk=    0.0 GB  sampling 0 files
        OK  Code/SQL/stack_edu                             files=    6  disk=    3.6 GB  sampling 5 files
        OK  Code/Shell/BIGCODE                             files=   23  disk=   10.5 GB  sampling 5 files
        OK  Code/Shell/stack_edu                           files=    9  disk=    2.6 GB  sampling 5 files
        OK  Scientific/peS2o                               files=   11  disk=   21.3 GB  sampling 5 files
        OK  Scientific/arxiv                               files=   16  disk=   13.5 GB  sampling 5 files
        OK  Multilingual/Hindi/sangraha                    files=  113  disk=   39.8 GB  sampling 5 files
        OK  Multilingual/Bengali/sangraha                  files=   36  disk=   12.7 GB  sampling 5 files
        OK  Multilingual/Urdu/sangraha                     files=    8  disk=    3.5 GB  sampling 5 files
        OK  Multilingual/Tamil/sangraha                    files=   18  disk=    5.6 GB  sampling 5 files
        OK  Multilingual/Marathi/sangraha                  files=    7  disk=    2.3 GB  sampling 5 files
        OK  Multilingual/Gujarati/sangraha                 files=    4  disk=    1.3 GB  sampling 4 files
        OK  Multilingual/Malayalam/sangraha                files=    6  disk=    2.0 GB  sampling 5 files
        OK  Multilingual/Kannada/sangraha                  files=    4  disk=    1.4 GB  sampling 4 files
        OK  Multilingual/Punjabi/sangraha                  files=    2  disk=    0.4 GB  sampling 2 files
        OK  Multilingual/Odia/sangraha                     files=    1  disk=    0.1 GB  sampling 1 files
        OK  Multilingual/Russian/cc100                     files=    1  disk=   45.9 GB  sampling 1 files
        OK  Multilingual/French/cc100                      files=    1  disk=   14.0 GB  sampling 1 files
        OK  Multilingual/German/cc100                      files=    1  disk=   17.1 GB  sampling 1 files
        OK  Multilingual/Mandarin/cc100                    files=    1  disk=   13.7 GB  sampling 1 files
        OK  Multilingual/Japanese/cc100                    files=    1  disk=   14.8 GB  sampling 1 files
        OK  Multilingual/Korean/cc100                      files=    1  disk=   13.1 GB  sampling 1 files
        OK  Multilingual/Farsi/cc100                       files=    1  disk=   19.2 GB  sampling 1 files
        OK  Multilingual/Nepali/cc100                      files=    1  disk=    0.4 GB  sampling 1 files
        OK  Multilingual/Sinhala/cc100                     files=    1  disk=    0.4 GB  sampling 1 files
        OK  Multilingual/Pashto/cc100                      files=    1  disk=    0.1 GB  sampling 1 files
        OK  Multilingual/Burmese/cc100                     files=    1  disk=    0.0 GB  sampling 1 files

  Total file-level tasks: 200
  Launching 64 worker processes...

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE 2: Counting tokens (one task per file)...
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  [PID 16387] START  English/wikipedia  file 1/5  train-00000-of-00011.parquet  (2020 MB)
  [PID 16447] DONE   Multilingual/Marathi/sangraha  file 2/5  data-1.parquet  → 0.068B tokens  9.5s  7M tok/s
  [PID 16432] DONE   Multilingual/Marathi/sangraha  file 1/5  data-0.parquet  → 0.068B tokens  10.0s  7M tok/s
  [PID 16388] DONE   Multilingual/Marathi/sangraha  file 3/5  data-2.parquet  → 0.068B tokens  10.1s  7M tok/s
  [PID 16401] DONE   Multilingual/Marathi/sangraha  file 5/5  data-5.parquet  → 0.068B tokens  10.1s  7M tok/s
  [PID 16390] DONE   Multilingual/Marathi/sangraha  file 4/5  data-4.parquet  → 0.068B tokens  11.3s  6M tok/s
  [PID 16425] DONE   Multilingual/Urdu/sangraha  file 2/5  data-1.parquet  → 0.156B tokens  14.7s  11M tok/s
  [PID 16410] DONE   Multilingual/Punjabi/sangraha  file 1/2  data-0.parquet  → 0.061B tokens  6.5s  9M tok/s
  [PID 16391] DONE   Multilingual/Gujarati/sangraha  file 1/4  data-0.parquet  → 0.080B tokens  10.2s  8M tok/s

  >>> Progress: 150/200 files done, 37s elapsed <<<

  [PID 16411] DONE   Multilingual/Punjabi/sangraha  file 2/2  data-1.parquet  → 0.060B tokens  6.5s  9M tok/s
  [PID 16422] DONE   Multilingual/Burmese/cc100  file 1/1  my.txt.xz  → 0.019B tokens  5.0s  4M tok/s
  [PID 16431] DONE   Multilingual/Urdu/sangraha  file 1/5  data-0.parquet  → 0.169B tokens  16.5s  10M tok/s
  [PID 16426] DONE   Multilingual/Malayalam/sangraha  file 1/5  data-0.parquet  → 0.046B tokens  8.3s  6M tok/s
  [PID 16441] DONE   Multilingual/Urdu/sangraha  file 3/5  data-3.parquet  → 0.169B tokens  16.3s  10M tok/s
  [PID 16435] DONE   Multilingual/Malayalam/sangraha  file 4/5  data-3.parquet  → 0.046B tokens  8.4s  6M tok/s
  [PID 16439] DONE   Multilingual/Malayalam/sangraha  file 2/5  data-1.parquet  → 0.046B tokens  8.7s  5M tok/s
  [PID 16434] DONE   Multilingual/Malayalam/sangraha  file 3/5  data-2.parquet  → 0.046B tokens  8.5s  5M tok/s
  [PID 16430] DONE   Multilingual/Malayalam/sangraha  file 5/5  data-4.parquet  → 0.046B tokens  8.6s  5M tok/s
  [PID 16424] DONE   Multilingual/Urdu/sangraha  file 5/5  data-6.parquet  → 0.169B tokens  16.8s  10M tok/s

  >>> Progress: 160/200 files done, 38s elapsed <<<

  [PID 16443] DONE   Multilingual/Urdu/sangraha  file 4/5  data-4.parquet  → 0.170B tokens  16.9s  10M tok/s
  [PID 16445] DONE   Multilingual/Kannada/sangraha  file 1/4  data-0.parquet  → 0.057B tokens  8.9s  6M tok/s
  [PID 16415] DONE   Multilingual/Kannada/sangraha  file 3/4  data-2.parquet  → 0.058B tokens  8.9s  6M tok/s
  [PID 16440] DONE   Multilingual/Kannada/sangraha  file 4/4  data-3.parquet  → 0.058B tokens  9.0s  6M tok/s
  [PID 16427] DONE   Multilingual/Kannada/sangraha  file 2/4  data-1.parquet  → 0.057B tokens  9.5s  6M tok/s
  [PID 16419] DONE   Multilingual/Gujarati/sangraha  file 3/4  data-2.parquet  → 0.080B tokens  10.3s  8M tok/s
  [PID 16437] DONE   Multilingual/Gujarati/sangraha  file 2/4  data-1.parquet  → 0.080B tokens  10.4s  8M tok/s
  [PID 16442] DONE   Multilingual/Gujarati/sangraha  file 4/4  data-3.parquet  → 0.080B tokens  10.6s  8M tok/s
  [PID 16405] DONE   Multilingual/Pashto/cc100  file 1/1  ps.txt.xz  → 0.128B tokens  12.0s  11M tok/s
  [PID 16404] DONE   Math/MathPile/commoncrawl  file 2/2  CC_math_docs_chunk_0.jsonl.gz  → 0.501B tokens  50.5s  10M tok/s

  >>> Progress: 170/200 files done, 51s elapsed <<<

  [PID 16450] DONE   Scientific/arxiv  file 4/5  0009.jsonl.zst  → 0.533B tokens  33.2s  16M tok/s
  [PID 16387] DONE   English/wikipedia  file 1/5  train-00000-of-00011.parquet  → 0.765B tokens  52.5s  15M tok/s
  [PID 16416] DONE   Code/SQL/stack_edu  file 2/5  train-00001.parquet  → 0.566B tokens  37.7s  15M tok/s
  [PID 16433] DONE   Scientific/arxiv  file 3/5  0006.jsonl.zst  → 0.531B tokens  34.9s  15M tok/s
  [PID 16423] DONE   Code/SQL/stack_edu  file 1/5  train-00000.parquet  → 0.554B tokens  38.3s  14M tok/s
  [PID 16403] DONE   Code/SQL/stack_edu  file 4/5  train-00003.parquet  → 0.563B tokens  38.0s  15M tok/s
  [PID 16414] DONE   Scientific/arxiv  file 5/5  0012.jsonl.zst  → 0.530B tokens  34.8s  15M tok/s
  [PID 16399] DONE   English/fineweb_edu  file 3/5  train-00013-of-00016.parquet  → 0.820B tokens  54.5s  15M tok/s
  [PID 16418] DONE   Code/SQL/stack_edu  file 5/5  train-00004.parquet  → 0.562B tokens  39.2s  14M tok/s
  [PID 16394] DONE   Scientific/arxiv  file 1/5  0000.jsonl.zst  → 0.537B tokens  36.9s  15M tok/s

  >>> Progress: 180/200 files done, 55s elapsed <<<

  [PID 16449] DONE   Scientific/arxiv  file 2/5  0003.jsonl.zst  → 0.542B tokens  37.0s  15M tok/s
  [PID 16397] DONE   English/fineweb_edu  file 1/5  train-00000-of-00014.parquet  → 0.832B tokens  55.3s  15M tok/s
  [PID 16400] DONE   English/fineweb_edu  file 4/5  train-00002-of-00026.parquet  → 0.835B tokens  55.6s  15M tok/s
  [PID 16402] DONE   Math/MathPile/arXiv  file 1/1  math_arXiv_v0.2_chunk_4.jsonl.gz  → 0.532B tokens  55.7s  10M tok/s
  [PID 16406] DONE   Code/SQL/stack_edu  file 3/5  train-00002.parquet  → 0.569B tokens  40.6s  14M tok/s
  [PID 16398] DONE   English/fineweb_edu  file 2/5  train-00001-of-00016.parquet  → 0.831B tokens  56.3s  15M tok/s
  [PID 16393] DONE   Multilingual/Nepali/cc100  file 1/1  ne.txt.xz  → 0.315B tokens  31.1s  10M tok/s
  [PID 16429] DONE   Multilingual/Sinhala/cc100  file 1/1  si.txt.xz  → 0.322B tokens  32.6s  10M tok/s
  [PID 16408] DONE   Scientific/peS2o  file 1/5  train-00000-of-00020.json.gz  → 0.799B tokens  77.0s  10M tok/s
  [PID 16428] DONE   Scientific/peS2o  file 2/5  train-00002-of-00020.json.gz  → 0.799B tokens  77.1s  10M tok/s

  >>> Progress: 190/200 files done, 95s elapsed <<<

  [PID 16444] DONE   Scientific/peS2o  file 5/5  train-00008-of-00020.json.gz  → 0.799B tokens  77.3s  10M tok/s
  [PID 16409] DONE   Scientific/peS2o  file 3/5  train-00004-of-00020.json.gz  → 0.799B tokens  78.2s  10M tok/s
  [PID 16392] DONE   Scientific/peS2o  file 4/5  train-00006-of-00020.json.gz  → 0.798B tokens  78.2s  10M tok/s
  [PID 16407] DONE   Multilingual/Korean/cc100  file 1/1  ko.txt.xz  → 7.458B tokens  718.4s  10M tok/s
  [PID 16438] DONE   Multilingual/Mandarin/cc100  file 1/1  zh-Hans.txt.xz  → 11.652B tokens  722.3s  16M tok/s
  [PID 16436] DONE   Multilingual/Japanese/cc100  file 1/1  ja.txt.xz  → 16.757B tokens  800.1s  21M tok/s
  [PID 16446] DONE   Multilingual/German/cc100  file 1/1  de.txt.xz  → 13.735B tokens  881.8s  16M tok/s
  [PID 16389] DONE   Multilingual/French/cc100  file 1/1  fr.txt.xz  → 13.027B tokens  887.8s  15M tok/s
  [PID 16448] DONE   Multilingual/Farsi/cc100  file 1/1  fa.txt.xz  → 17.635B tokens  1342.9s  13M tok/s
  [PID 16413] DONE   Multilingual/Russian/cc100  file 1/1  ru.txt.xz  → 31.253B tokens  2660.9s  12M tok/s

  >>> Progress: 200/200 files done, 2692s elapsed <<<


  All 200 files processed in 2692s (44.9m)

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE 3: Aggregating and extrapolating...
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  Source                                          Files   Disk GB    Est Tokens         Quota     Will Take  tok/byte
  ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  English/wikipedia                                  11     11.3G        4.35B      take all        4.35B    0.3583
  English/dclm                                     2790    672.3G      374.26B       100.00B      100.00B    0.5185
  English/fineweb_edu                              2409   4210.0G     1594.75B       196.00B      196.00B    0.3528
  Math/MathPile/arXiv                                 1      0.8G        0.53B        40.00B        0.53B    0.6241
  Math/MathPile/commoncrawl                           2      0.8G        0.50B        40.00B        0.50B    0.5984
  Math/MathPile/textbooks                             2      0.1G        0.13B        40.00B        0.13B    0.8457
  Math/MathPile/wikipedia                             1      0.1G        0.04B        40.00B        0.04B    0.5471
  Math/MathPile/stackexchange                        11      0.3G        0.00B        40.00B        0.00B    0.0000
  Math/finemath4+                                    64     17.1G        7.90B        80.00B        7.90B    0.4303
  Math/finemath3+                                   128     60.6G       26.63B        80.00B       26.63B    0.4094
  Code/Python/starcoderdata                          59     21.6G        6.94B      take all        6.94B    0.2996
  Code/Python/BIGCODE                                42     19.5G        2.23B      take all        2.23B    0.1067
  Code/Python/stack_edu                              40     15.7G        7.14B      take all        7.14B    0.4241
  Code/Cpp/starcoderdata                             48     15.3G        6.02B      take all        6.02B    0.3665
  Code/Cpp/BIGCODE                                   42     19.5G        2.41B      take all        2.41B    0.1152
  Code/Cpp/stack_edu                                 33     11.8G        6.63B      take all        6.63B    0.5222
  Code/JavaScript/starcoderdata                      65     23.2G        7.88B      take all        7.88B    0.3162
  Code/JavaScript/BIGCODE                            43     19.6G        1.89B      take all        1.89B    0.0897
  Code/JavaScript/stack_edu                          27      9.6G        4.66B      take all        4.66B    0.4508
  Code/Java/BIGCODE                                   0      0.0G        0.00B      take all        0.00B    0.0000
  Code/Java/stack_edu                                41     14.5G        6.89B      take all        6.89B    0.4423
  Code/HTML/starcoderdata                            29      9.4G        3.24B      take all        3.24B    0.3205
  Code/HTML/BIGCODE                                  42     19.5G        1.49B      take all        1.49B    0.0713
  Code/Fortran/starcoderdata                          2      0.6G        0.25B      take all        0.25B    0.4087
  Code/Fortran/BIGCODE                                8      3.7G        0.56B      take all        0.56B    0.1411
  Code/Rust/starcoderdata                             9      2.7G        1.13B      take all        1.13B    0.3922
  Code/Rust/BIGCODE                                   0      0.0G        0.00B      take all        0.00B    0.0000
  Code/C/BIGCODE                                     42     19.5G        2.79B      take all        2.79B    0.1334
  Code/C/stack_edu                                   12      4.3G        2.47B      take all        2.47B    0.5346
  Code/TypeScript/BIGCODE                             0      0.0G        0.00B      take all        0.00B    0.0000
  Code/TypeScript/stack_edu                           9      2.6G        1.43B      take all        1.43B    0.5045
  Code/SQL/BIGCODE                                    0      0.0G        0.00B      take all        0.00B    0.0000
  Code/SQL/stack_edu                                  6      3.6G        2.81B      take all        2.81B    0.7316
  Code/Shell/BIGCODE                                 23     10.5G        1.28B      take all        1.28B    0.1140
  Code/Shell/stack_edu                                9      2.6G        1.22B      take all        1.22B    0.4436
  Scientific/peS2o                                   11     21.3G       11.58B      take all       11.58B    0.5072
  Scientific/arxiv                                   16     13.5G        8.35B      take all        8.35B    0.5751
  Multilingual/Hindi/sangraha                       113     39.8G       11.59B         6.82B        6.82B    0.2714
  Multilingual/Bengali/sangraha                      36     12.7G        2.70B         6.82B        2.70B    0.1977
  Multilingual/Urdu/sangraha                          8      3.5G        1.33B         6.82B        1.33B    0.3504
  Multilingual/Tamil/sangraha                        18      5.6G        0.93B         6.82B        0.93B    0.1538
  Multilingual/Marathi/sangraha                       7      2.3G        0.48B         6.82B        0.48B    0.1899
  Multilingual/Gujarati/sangraha                      4      1.3G        0.32B         6.82B        0.32B    0.2236
  Multilingual/Malayalam/sangraha                     6      2.0G        0.28B         6.82B        0.28B    0.1304
  Multilingual/Kannada/sangraha                       4      1.4G        0.23B         6.82B        0.23B    0.1568
  Multilingual/Punjabi/sangraha                       2      0.4G        0.12B         6.82B        0.12B    0.2658
  Multilingual/Odia/sangraha                          1      0.1G        0.02B         6.82B        0.02B    0.1974
  Multilingual/Russian/cc100                          1     45.9G       31.25B         6.82B        6.82B    0.6343
  Multilingual/French/cc100                           1     14.0G       13.03B         6.82B        6.82B    0.8679
  Multilingual/German/cc100                           1     17.1G       13.73B         6.82B        6.82B    0.7489
  Multilingual/Mandarin/cc100                         1     13.7G       11.65B         6.82B        6.82B    0.7949
  Multilingual/Japanese/cc100                         1     14.8G       16.76B         6.82B        6.82B    1.0528
  Multilingual/Korean/cc100                           1     13.1G        7.46B         6.82B        6.82B    0.5304
  Multilingual/Farsi/cc100                            1     19.2G       17.63B         6.82B        6.82B    0.8545
  Multilingual/Nepali/cc100                           1      0.4G        0.32B         6.82B        0.32B    0.7648
  Multilingual/Sinhala/cc100                          1      0.4G        0.32B         6.82B        0.32B    0.6795
  Multilingual/Pashto/cc100                           1      0.1G        0.13B         6.82B        0.13B    1.1500
  Multilingual/Burmese/cc100                          1      0.0G        0.02B         6.82B        0.02B    0.4040

========================================================================================================================
  AGGREGATED BY OUTPUT FOLDER
========================================================================================================================

  Output Folder                           Available         Quota     Will Take    Shards
  ─────────────────────────────────────────────────────────────────────────────────────
  Code/C                                     5.27B      take all        5.27B        52
  Code/Cpp                                  15.05B      take all       15.05B       150
  Code/Fortran                               0.81B      take all        0.81B         8
  Code/HTML                                  4.73B      take all        4.73B        47
  Code/Java                                  6.89B      take all        6.89B        68
  Code/JavaScript                           14.42B      take all       14.42B       144
  Code/Python                               16.31B      take all       16.31B       163
  Code/Rust                                  1.13B      take all        1.13B        11
  Code/SQL                                   2.81B      take all        2.81B        28
  Code/Shell                                 2.50B      take all        2.50B        25
  Code/TypeScript                            1.43B      take all        1.43B        14
  English/dclm                             374.26B       100.00B      100.00B     1,000
  English/fineweb_edu                     1594.75B       196.00B      196.00B     1,960
  English/wikipedia                          4.35B      take all        4.35B        43
  Math/MathPile                              1.21B        40.00B        1.21B        12
  Math/finemath3+                           26.63B        80.00B       26.63B       266
  Math/finemath4+                            7.90B        80.00B        7.90B        79
  Multilingual/Bengali                       2.70B         6.82B        2.70B        26
  Multilingual/Burmese                       0.02B         6.82B        0.02B         0
  Multilingual/Farsi                        17.63B         6.82B        6.82B        68
  Multilingual/French                       13.03B         6.82B        6.82B        68
  Multilingual/German                       13.73B         6.82B        6.82B        68
  Multilingual/Gujarati                      0.32B         6.82B        0.32B         3
  Multilingual/Hindi                        11.59B         6.82B        6.82B        68
  Multilingual/Japanese                     16.76B         6.82B        6.82B        68
  Multilingual/Kannada                       0.23B         6.82B        0.23B         2
  Multilingual/Korean                        7.46B         6.82B        6.82B        68
  Multilingual/Malayalam                     0.28B         6.82B        0.28B         2
  Multilingual/Mandarin                     11.65B         6.82B        6.82B        68
  Multilingual/Marathi                       0.48B         6.82B        0.48B         4
  Multilingual/Nepali                        0.32B         6.82B        0.32B         3
  Multilingual/Odia                          0.02B         6.82B        0.02B         0
  Multilingual/Pashto                        0.13B         6.82B        0.13B         1
  Multilingual/Punjabi                       0.12B         6.82B        0.12B         1
  Multilingual/Russian                      31.25B         6.82B        6.82B        68
  Multilingual/Sinhala                       0.32B         6.82B        0.32B         3
  Multilingual/Tamil                         0.93B         6.82B        0.93B         9
  Multilingual/Urdu                          1.33B         6.82B        1.33B        13
  Scientific/arxiv                           8.35B      take all        8.35B        83
  Scientific/peS2o                          11.58B      take all       11.58B       115

========================================================================================================================
  DOMAIN SUMMARY
========================================================================================================================

  Domain              Available     Will Take    Shards
  ───────────────────────────────────────────────────────
  English             1973.36B      300.35B     3,003
  Math                  35.74B       35.74B       357
  Code                  71.36B       71.36B       710
  Scientific            19.93B       19.93B       198
  Multilingual         130.29B       61.73B       611
  ───────────────────────────────────────────────────────
  TOTAL               2230.67B      489.11B     4,879

========================================================================================================================
  SPEC vs REALITY
========================================================================================================================

  Domain              Spec Said        Actual         Delta
  ───────────────────────────────────────────────────────
  English               300.0B      1973.4B  +    1673.4B
  Math                   44.0B        35.7B        -8.3B
  Code                   80.0B        71.4B        -8.6B
  Scientific             23.0B        19.9B        -3.1B
  Multilingual           62.0B       130.3B  +      68.3B
  ───────────────────────────────────────────────────────
  TOTAL                 509.0B      2230.7B  +    1721.7B

  ❌ Sources with NO FILES:
     Code/Java/BIGCODE
     Code/Rust/BIGCODE
     Code/TypeScript/BIGCODE
     Code/SQL/BIGCODE

  ⚠️  5 individual file(s) had errors:
     Math/MathPile/stackexchange / datascience.stackexchange.com.jsonl.gz: sequence item 0: expected str instance, dict found
     Math/MathPile/stackexchange / cs.stackexchange.com.jsonl.gz: sequence item 0: expected str instance, dict found
     Math/MathPile/stackexchange / math.stackexchange.com.jsonl.gz: sequence item 0: expected str instance, dict found
     Math/MathPile/stackexchange / physics.stackexchange.com.jsonl.gz: sequence item 0: expected str instance, dict found
     Math/MathPile/stackexchange / mathematica.stackexchange.com.jsonl.gz: sequence item 0: expected str instance, dict found

  Total estimation time: 2692s (44.9m)
========================================================================================================================
